,case_id,ok,err
0,lidc_0060,False,AssertionError('images should be cxhxwxd')
1,lidc_0079,False,AssertionError('images should be cxhxwxd')
2,lidc_0121,False,AssertionError('images should be cxhxwxd')
3,lidc_0115,False,AssertionError('images should be cxhxwxd')
4,lidc_0313,False,AssertionError('images should be cxhxwxd')
5,lidc_0110,False,AssertionError('images should be cxhxwxd')
6,lidc_0235,False,AssertionError('images should be cxhxwxd')
7,lidc_0262,False,AssertionError('images should be cxhxwxd')
8,lidc_0219,False,AssertionError('images should be cxhxwxd')
9,lidc_0011,False,AssertionError('images should be cxhxwxd')
10,lidc_0392,False,AssertionError('images should be cxhxwxd')
11,lidc_0286,False,AssertionError('images should be cxhxwxd')
12,lidc_0001,False,AssertionError('images should be cxhxwxd')
13,lidc_0256,False,AssertionError('images should be cxhxwxd')
14,lidc_0076,False,AssertionError('images should be cxhxwxd')
15,lidc_0124,False,AssertionError('images should be cxhxwxd')
16,lidc_0214,False,AssertionError('images should be cxhxwxd')
17,lidc_0208,False,AssertionError('images should be cxhxwxd')
18,lidc_0285,False,AssertionError('images should be cxhxwxd')
19,lidc_0358,False,AssertionError('images should be cxhxwxd')
20,lidc_0020,False,AssertionError('images should be cxhxwxd')
21,lidc_0194,False,AssertionError('images should be cxhxwxd')
22,lidc_0158,False,AssertionError('images should be cxhxwxd')
23,lidc_0135,False,AssertionError('images should be cxhxwxd')
24,lidc_0389,False,AssertionError('images should be cxhxwxd')
25,lidc_0370,False,AssertionError('images should be cxhxwxd')
26,lidc_0133,False,AssertionError('images should be cxhxwxd')
27,lidc_0334,False,AssertionError('images should be cxhxwxd')
28,lidc_0272,False,AssertionError('images should be cxhxwxd')
29,lidc_0354,False,AssertionError('images should be cxhxwxd')
30,lidc_0212,False,AssertionError('images should be cxhxwxd')
31,lidc_0019,False,AssertionError('images should be cxhxwxd')
32,lidc_0190,False,AssertionError('images should be cxhxwxd')
33,lidc_0199,False,AssertionError('images should be cxhxwxd')
34,lidc_0191,False,AssertionError('images should be cxhxwxd')
35,lidc_0185,False,AssertionError('images should be cxhxwxd')
36,lidc_0041,False,AssertionError('images should be cxhxwxd')
37,lidc_0223,False,AssertionError('images should be cxhxwxd')
38,lidc_0233,False,AssertionError('images should be cxhxwxd')
39,lidc_0299,False,AssertionError('images should be cxhxwxd')
40,lidc_0064,False,AssertionError('images should be cxhxwxd')
41,lidc_0391,False,AssertionError('images should be cxhxwxd')
42,lidc_0068,False,AssertionError('images should be cxhxwxd')
43,lidc_0270,False,AssertionError('images should be cxhxwxd')
44,lidc_0160,False,AssertionError('images should be cxhxwxd')
45,lidc_0105,False,AssertionError('images should be cxhxwxd')
46,lidc_0134,False,AssertionError('images should be cxhxwxd')
47,lidc_0055,False,AssertionError('images should be cxhxwxd')
48,lidc_0226,False,AssertionError('images should be cxhxwxd')
49,lidc_0342,False,AssertionError('images should be cxhxwxd')
50,lidc_0390,False,AssertionError('images should be cxhxwxd')
51,lidc_0063,False,AssertionError('images should be cxhxwxd')
52,lidc_0333,False,AssertionError('images should be cxhxwxd')
53,lidc_0137,False,AssertionError('images should be cxhxwxd')
54,lidc_0273,False,AssertionError('images should be cxhxwxd')
55,lidc_0387,False,AssertionError('images should be cxhxwxd')
56,lidc_0176,False,AssertionError('images should be cxhxwxd')
57,lidc_0059,False,AssertionError('images should be cxhxwxd')
58,lidc_0097,False,AssertionError('images should be cxhxwxd')
59,lidc_0227,False,AssertionError('images should be cxhxwxd')
60,lidc_0021,False,AssertionError('images should be cxhxwxd')
61,lidc_0047,False,AssertionError('images should be cxhxwxd')
62,lidc_0203,False,AssertionError('images should be cxhxwxd')
63,lidc_0112,False,AssertionError('images should be cxhxwxd')
64,lidc_0353,False,AssertionError('images should be cxhxwxd')
65,lidc_0314,False,AssertionError('images should be cxhxwxd')
66,lidc_0337,False,AssertionError('images should be cxhxwxd')
67,lidc_0168,False,AssertionError('images should be cxhxwxd')
68,lidc_0165,False,AssertionError('images should be cxhxwxd')
69,lidc_0326,False,AssertionError('images should be cxhxwxd')
70,lidc_0119,False,AssertionError('images should be cxhxwxd')
71,lidc_0078,False,AssertionError('images should be cxhxwxd')
72,lidc_0393,False,AssertionError('images should be cxhxwxd')
73,lidc_0022,False,AssertionError('images should be cxhxwxd')
74,lidc_0267,False,AssertionError('images should be cxhxwxd')
75,lidc_0102,False,AssertionError('images should be cxhxwxd')
76,lidc_0008,False,AssertionError('images should be cxhxwxd')
77,lidc_0101,False,AssertionError('images should be cxhxwxd')
78,lidc_0139,False,AssertionError('images should be cxhxwxd')
79,lidc_0244,False,AssertionError('images should be cxhxwxd')
80,lidc_0039,False,AssertionError('images should be cxhxwxd')
81,lidc_0075,False,AssertionError('images should be cxhxwxd')
82,lidc_0372,False,AssertionError('images should be cxhxwxd')
83,lidc_0086,False,AssertionError('images should be cxhxwxd')
84,lidc_0257,False,AssertionError('images should be cxhxwxd')
85,lidc_0324,False,AssertionError('images should be cxhxwxd')
86,lidc_0201,False,AssertionError('images should be cxhxwxd')
87,lidc_0159,False,AssertionError('images should be cxhxwxd')
88,lidc_0038,False,AssertionError('images should be cxhxwxd')
89,lidc_0217,False,AssertionError('images should be cxhxwxd')
90,lidc_0357,False,AssertionError('images should be cxhxwxd')
91,lidc_0316,False,AssertionError('images should be cxhxwxd')
92,lidc_0309,False,AssertionError('images should be cxhxwxd')
93,lidc_0130,False,AssertionError('images should be cxhxwxd')
94,lidc_0288,False,AssertionError('images should be cxhxwxd')
95,lidc_0204,False,AssertionError('images should be cxhxwxd')
96,lidc_0210,False,AssertionError('images should be cxhxwxd')
97,lidc_0298,False,AssertionError('images should be cxhxwxd')
98,lidc_0268,False,AssertionError('images should be cxhxwxd')
99,lidc_0224,False,AssertionError('images should be cxhxwxd')
100,lidc_0013,False,AssertionError('images should be cxhxwxd')
101,lidc_0373,False,AssertionError('images should be cxhxwxd')
102,lidc_0291,False,AssertionError('images should be cxhxwxd')
103,lidc_0118,False,AssertionError('images should be cxhxwxd')
104,lidc_0239,False,AssertionError('images should be cxhxwxd')
105,lidc_0279,False,AssertionError('images should be cxhxwxd')
106,lidc_0161,False,AssertionError('images should be cxhxwxd')
107,lidc_0385,False,AssertionError('images should be cxhxwxd')
108,lidc_0090,False,AssertionError('images should be cxhxwxd')
109,lidc_0058,False,AssertionError('images should be cxhxwxd')
110,lidc_0247,False,AssertionError('images should be cxhxwxd')
111,lidc_0344,False,AssertionError('images should be cxhxwxd')
112,lidc_0043,False,AssertionError('images should be cxhxwxd')
113,lidc_0312,False,AssertionError('images should be cxhxwxd')
114,lidc_0220,False,AssertionError('images should be cxhxwxd')
115,lidc_0325,False,AssertionError('images should be cxhxwxd')
116,lidc_0169,False,AssertionError('images should be cxhxwxd')
117,lidc_0084,False,AssertionError('images should be cxhxwxd')
118,lidc_0198,False,AssertionError('images should be cxhxwxd')
119,lidc_0061,False,AssertionError('images should be cxhxwxd')
120,lidc_0382,False,AssertionError('images should be cxhxwxd')
121,lidc_0216,False,AssertionError('images should be cxhxwxd')
122,lidc_0360,False,AssertionError('images should be cxhxwxd')
123,lidc_0396,False,AssertionError('images should be cxhxwxd')
124,lidc_0106,False,AssertionError('images should be cxhxwxd')
125,lidc_0343,False,AssertionError('images should be cxhxwxd')
126,lidc_0034,False,AssertionError('images should be cxhxwxd')
127,lidc_0033,False,AssertionError('images should be cxhxwxd')
128,lidc_0363,False,AssertionError('images should be cxhxwxd')
129,lidc_0295,False,AssertionError('images should be cxhxwxd')
130,lidc_0107,False,AssertionError('images should be cxhxwxd')
131,lidc_0174,False,AssertionError('images should be cxhxwxd')
132,lidc_0040,False,AssertionError('images should be cxhxwxd')
133,lidc_0182,False,AssertionError('images should be cxhxwxd')
134,lidc_0044,False,AssertionError('images should be cxhxwxd')
135,lidc_0376,False,AssertionError('images should be cxhxwxd')
136,lidc_0096,False,AssertionError('images should be cxhxwxd')
137,lidc_0308,False,AssertionError('images should be cxhxwxd')
138,lidc_0202,False,AssertionError('images should be cxhxwxd')
139,lidc_0057,False,AssertionError('images should be cxhxwxd')
140,lidc_0364,False,AssertionError('images should be cxhxwxd')
141,lidc_0151,False,AssertionError('images should be cxhxwxd')
142,lidc_0332,False,AssertionError('images should be cxhxwxd')
143,lidc_0091,False,AssertionError('images should be cxhxwxd')
144,lidc_0171,False,AssertionError('images should be cxhxwxd')
145,lidc_0371,False,AssertionError('images should be cxhxwxd')
146,lidc_0394,False,AssertionError('images should be cxhxwxd')
147,lidc_0085,False,AssertionError('images should be cxhxwxd')
148,lidc_0026,False,AssertionError('images should be cxhxwxd')
149,lidc_0318,False,AssertionError('images should be cxhxwxd')
150,lidc_0304,False,AssertionError('images should be cxhxwxd')
151,lidc_0339,False,AssertionError('images should be cxhxwxd')
152,lidc_0046,False,AssertionError('images should be cxhxwxd')
153,lidc_0170,False,AssertionError('images should be cxhxwxd')
154,lidc_0289,False,AssertionError('images should be cxhxwxd')
155,lidc_0395,False,AssertionError('images should be cxhxwxd')
156,lidc_0282,False,AssertionError('images should be cxhxwxd')
157,lidc_0113,False,AssertionError('images should be cxhxwxd')
158,lidc_0340,False,AssertionError('images should be cxhxwxd')
159,lidc_0345,False,AssertionError('images should be cxhxwxd')
160,lidc_0374,False,AssertionError('images should be cxhxwxd')
161,lidc_0128,False,AssertionError('images should be cxhxwxd')
162,lidc_0083,False,AssertionError('images should be cxhxwxd')
163,lidc_0319,False,AssertionError('images should be cxhxwxd')
164,lidc_0148,False,AssertionError('images should be cxhxwxd')
165,lidc_0042,False,AssertionError('images should be cxhxwxd')
166,lidc_0234,False,AssertionError('images should be cxhxwxd')
167,lidc_0321,False,AssertionError('images should be cxhxwxd')
168,lidc_0122,False,AssertionError('images should be cxhxwxd')
169,lidc_0323,False,AssertionError('images should be cxhxwxd')
170,lidc_0351,False,AssertionError('images should be cxhxwxd')
171,lidc_0205,False,AssertionError('images should be cxhxwxd')
172,lidc_0072,False,AssertionError('images should be cxhxwxd')
173,lidc_0229,False,AssertionError('images should be cxhxwxd')
174,lidc_0082,False,AssertionError('images should be cxhxwxd')
175,lidc_0211,False,AssertionError('images should be cxhxwxd')
176,lidc_0228,False,AssertionError('images should be cxhxwxd')
177,lidc_0152,False,AssertionError('images should be cxhxwxd')
178,lidc_0277,False,AssertionError('images should be cxhxwxd')
179,lidc_0125,False,AssertionError('images should be cxhxwxd')
180,lidc_0249,False,AssertionError('images should be cxhxwxd')
181,lidc_0116,False,AssertionError('images should be cxhxwxd')
182,lidc_0070,False,AssertionError('images should be cxhxwxd')
183,lidc_0179,False,AssertionError('images should be cxhxwxd')
184,lidc_0348,False,AssertionError('images should be cxhxwxd')
185,lidc_0109,False,AssertionError('images should be cxhxwxd')
186,lidc_0231,False,AssertionError('images should be cxhxwxd')
187,lidc_0192,False,AssertionError('images should be cxhxwxd')
188,lidc_0335,False,AssertionError('images should be cxhxwxd')
189,lidc_0065,False,AssertionError('images should be cxhxwxd')
190,lidc_0166,False,AssertionError('images should be cxhxwxd')
191,lidc_0111,False,AssertionError('images should be cxhxwxd')
192,lidc_0245,False,AssertionError('images should be cxhxwxd')
193,lidc_0246,False,AssertionError('images should be cxhxwxd')
194,lidc_0259,False,AssertionError('images should be cxhxwxd')
195,lidc_0375,False,AssertionError('images should be cxhxwxd')
196,lidc_0221,False,AssertionError('images should be cxhxwxd')
197,lidc_0117,False,AssertionError('images should be cxhxwxd')
198,lidc_0132,False,AssertionError('images should be cxhxwxd')
199,lidc_0241,False,AssertionError('images should be cxhxwxd')
200,lidc_0172,False,AssertionError('images should be cxhxwxd')
201,lidc_0311,False,AssertionError('images should be cxhxwxd')
202,lidc_0377,False,AssertionError('images should be cxhxwxd')
203,lidc_0366,False,AssertionError('images should be cxhxwxd')
204,lidc_0283,False,AssertionError('images should be cxhxwxd')
205,lidc_0138,False,AssertionError('images should be cxhxwxd')
206,lidc_0386,False,AssertionError('images should be cxhxwxd')
207,lidc_0069,False,AssertionError('images should be cxhxwxd')
208,lidc_0144,False,AssertionError('images should be cxhxwxd')
209,lidc_0327,False,AssertionError('images should be cxhxwxd')
210,lidc_0181,False,AssertionError('images should be cxhxwxd')
211,lidc_0036,False,AssertionError('images should be cxhxwxd')
212,lidc_0197,False,AssertionError('images should be cxhxwxd')
213,lidc_0310,False,AssertionError('images should be cxhxwxd')
214,lidc_0051,False,AssertionError('images should be cxhxwxd')
215,lidc_0378,False,AssertionError('images should be cxhxwxd')
216,lidc_0002,False,AssertionError('images should be cxhxwxd')
217,lidc_0252,False,AssertionError('images should be cxhxwxd')
218,lidc_0048,False,AssertionError('images should be cxhxwxd')
219,lidc_0010,False,AssertionError('images should be cxhxwxd')
220,lidc_0301,False,AssertionError('images should be cxhxwxd')
221,lidc_0250,False,AssertionError('images should be cxhxwxd')
222,lidc_0296,False,AssertionError('images should be cxhxwxd')
223,lidc_0254,False,AssertionError('images should be cxhxwxd')
224,lidc_0114,False,AssertionError('images should be cxhxwxd')
225,lidc_0218,False,AssertionError('images should be cxhxwxd')
226,lidc_0089,False,AssertionError('images should be cxhxwxd')
227,lidc_0066,False,AssertionError('images should be cxhxwxd')
228,lidc_0056,False,AssertionError('images should be cxhxwxd')
229,lidc_0175,False,AssertionError('images should be cxhxwxd')
230,lidc_0275,False,AssertionError('images should be cxhxwxd')
231,lidc_0155,False,AssertionError('images should be cxhxwxd')
232,lidc_0017,False,AssertionError('images should be cxhxwxd')
233,lidc_0054,False,AssertionError('images should be cxhxwxd')
234,lidc_0016,False,AssertionError('images should be cxhxwxd')
235,lidc_0003,False,AssertionError('images should be cxhxwxd')
236,lidc_0099,False,AssertionError('images should be cxhxwxd')
237,lidc_0067,False,AssertionError('images should be cxhxwxd')
238,lidc_0209,False,AssertionError('images should be cxhxwxd')
239,lidc_0052,False,AssertionError('images should be cxhxwxd')
240,lidc_0225,False,AssertionError('images should be cxhxwxd')
241,lidc_0379,False,AssertionError('images should be cxhxwxd')
242,lidc_0305,False,AssertionError('images should be cxhxwxd')
243,lidc_0303,False,AssertionError('images should be cxhxwxd')
244,lidc_0136,False,AssertionError('images should be cxhxwxd')
245,lidc_0330,False,AssertionError('images should be cxhxwxd')
246,lidc_0071,False,AssertionError('images should be cxhxwxd')
247,lidc_0142,False,AssertionError('images should be cxhxwxd')
248,lidc_0167,False,AssertionError('images should be cxhxwxd')
249,lidc_0388,False,AssertionError('images should be cxhxwxd')
250,lidc_0284,False,AssertionError('images should be cxhxwxd')
251,lidc_0004,False,AssertionError('images should be cxhxwxd')
252,lidc_0095,False,AssertionError('images should be cxhxwxd')
253,lidc_0053,False,AssertionError('images should be cxhxwxd')
254,lidc_0265,False,AssertionError('images should be cxhxwxd')
255,lidc_0287,False,AssertionError('images should be cxhxwxd')
256,lidc_0080,False,AssertionError('images should be cxhxwxd')
257,lidc_0290,False,AssertionError('images should be cxhxwxd')
258,lidc_0248,False,AssertionError('images should be cxhxwxd')
259,lidc_0207,False,AssertionError('images should be cxhxwxd')
260,lidc_0271,False,AssertionError('images should be cxhxwxd')
261,lidc_0123,False,AssertionError('images should be cxhxwxd')
262,lidc_0320,False,AssertionError('images should be cxhxwxd')
263,lidc_0024,False,AssertionError('images should be cxhxwxd')
264,lidc_0186,False,AssertionError('images should be cxhxwxd')
265,lidc_0215,False,AssertionError('images should be cxhxwxd')
266,lidc_0266,False,AssertionError('images should be cxhxwxd')
267,lidc_0294,False,AssertionError('images should be cxhxwxd')
268,lidc_0094,False,AssertionError('images should be cxhxwxd')
269,lidc_0154,False,AssertionError('images should be cxhxwxd')
270,lidc_0032,False,AssertionError('images should be cxhxwxd')
271,lidc_0341,False,AssertionError('images should be cxhxwxd')
272,lidc_0162,False,AssertionError('images should be cxhxwxd')
273,lidc_0222,False,AssertionError('images should be cxhxwxd')
274,lidc_0336,False,AssertionError('images should be cxhxwxd')
275,lidc_0230,False,AssertionError('images should be cxhxwxd')
276,lidc_0007,False,AssertionError('images should be cxhxwxd')
277,lidc_0242,False,AssertionError('images should be cxhxwxd')
278,lidc_0030,False,AssertionError('images should be cxhxwxd')
279,lidc_0350,False,AssertionError('images should be cxhxwxd')
280,lidc_0145,False,AssertionError('images should be cxhxwxd')
281,lidc_0035,False,AssertionError('images should be cxhxwxd')
282,lidc_0260,False,AssertionError('images should be cxhxwxd')
283,lidc_0236,False,AssertionError('images should be cxhxwxd')
284,lidc_0251,False,AssertionError('images should be cxhxwxd')
285,lidc_0023,False,AssertionError('images should be cxhxwxd')
286,lidc_0006,False,AssertionError('images should be cxhxwxd')
287,lidc_0356,False,AssertionError('images should be cxhxwxd')
288,lidc_0131,False,AssertionError('images should be cxhxwxd')
289,lidc_0092,False,AssertionError('images should be cxhxwxd')
290,lidc_0195,False,AssertionError('images should be cxhxwxd')
291,lidc_0307,False,AssertionError('images should be cxhxwxd')
292,lidc_0050,False,AssertionError('images should be cxhxwxd')
293,lidc_0237,False,AssertionError('images should be cxhxwxd')
294,lidc_0049,False,AssertionError('images should be cxhxwxd')
295,lidc_0187,False,AssertionError('images should be cxhxwxd')
296,lidc_0100,False,AssertionError('images should be cxhxwxd')
297,lidc_0184,False,AssertionError('images should be cxhxwxd')
298,lidc_0153,False,AssertionError('images should be cxhxwxd')
299,lidc_0193,False,AssertionError('images should be cxhxwxd')
300,lidc_0143,False,AssertionError('images should be cxhxwxd')
301,lidc_0347,False,AssertionError('images should be cxhxwxd')
302,lidc_0029,False,AssertionError('images should be cxhxwxd')
303,lidc_0361,False,AssertionError('images should be cxhxwxd')
304,lidc_0103,False,AssertionError('images should be cxhxwxd')
305,lidc_0293,False,AssertionError('images should be cxhxwxd')
306,lidc_0147,False,AssertionError('images should be cxhxwxd')
307,lidc_0087,False,AssertionError('images should be cxhxwxd')
308,lidc_0243,False,AssertionError('images should be cxhxwxd')
309,lidc_0140,False,AssertionError('images should be cxhxwxd')
310,lidc_0093,False,AssertionError('images should be cxhxwxd')
311,lidc_0338,False,AssertionError('images should be cxhxwxd')
312,lidc_0178,False,AssertionError('images should be cxhxwxd')
313,lidc_0141,False,AssertionError('images should be cxhxwxd')
314,lidc_0081,False,AssertionError('images should be cxhxwxd')
315,lidc_0104,False,AssertionError('images should be cxhxwxd')
316,lidc_0369,False,AssertionError('images should be cxhxwxd')
317,lidc_0253,False,AssertionError('images should be cxhxwxd')
318,lidc_0120,False,AssertionError('images should be cxhxwxd')
319,lidc_0009,False,AssertionError('images should be cxhxwxd')
320,lidc_0028,False,AssertionError('images should be cxhxwxd')
321,lidc_0074,False,AssertionError('images should be cxhxwxd')
322,lidc_0206,False,AssertionError('images should be cxhxwxd')
323,lidc_0108,False,AssertionError('images should be cxhxwxd')
324,lidc_0346,False,AssertionError('images should be cxhxwxd')
325,lidc_0322,False,AssertionError('images should be cxhxwxd')
326,lidc_0280,False,AssertionError('images should be cxhxwxd')
327,lidc_0163,False,AssertionError('images should be cxhxwxd')
328,lidc_0018,False,AssertionError('images should be cxhxwxd')
329,lidc_0255,False,AssertionError('images should be cxhxwxd')
330,lidc_0328,False,AssertionError('images should be cxhxwxd')
331,lidc_0037,False,AssertionError('images should be cxhxwxd')
332,lidc_0352,False,AssertionError('images should be cxhxwxd')
333,lidc_0025,False,AssertionError('images should be cxhxwxd')
334,lidc_0062,False,AssertionError('images should be cxhxwxd')
335,lidc_0383,False,AssertionError('images should be cxhxwxd')
336,lidc_0189,False,AssertionError('images should be cxhxwxd')
337,lidc_0317,False,AssertionError('images should be cxhxwxd')
338,lidc_0031,False,AssertionError('images should be cxhxwxd')
339,lidc_0261,False,AssertionError('images should be cxhxwxd')
340,lidc_0264,False,AssertionError('images should be cxhxwxd')
341,lidc_0232,False,AssertionError('images should be cxhxwxd')
342,lidc_0278,False,AssertionError('images should be cxhxwxd')
343,lidc_0196,False,AssertionError('images should be cxhxwxd')
344,lidc_0274,False,AssertionError('images should be cxhxwxd')
345,lidc_0276,False,AssertionError('images should be cxhxwxd')
346,lidc_0258,False,AssertionError('images should be cxhxwxd')
347,lidc_0329,False,AssertionError('images should be cxhxwxd')
348,lidc_0088,False,AssertionError('images should be cxhxwxd')
349,lidc_0281,False,AssertionError('images should be cxhxwxd')
350,lidc_0213,False,AssertionError('images should be cxhxwxd')
351,lidc_0200,False,AssertionError('images should be cxhxwxd')
352,lidc_0359,False,AssertionError('images should be cxhxwxd')
353,lidc_0263,False,AssertionError('images should be cxhxwxd')
354,lidc_0180,False,AssertionError('images should be cxhxwxd')
355,lidc_0157,False,AssertionError('images should be cxhxwxd')
356,lidc_0098,False,AssertionError('images should be cxhxwxd')
357,lidc_0150,False,AssertionError('images should be cxhxwxd')
358,lidc_0177,False,AssertionError('images should be cxhxwxd')
359,lidc_0306,False,AssertionError('images should be cxhxwxd')
360,lidc_0380,False,AssertionError('images should be cxhxwxd')
361,lidc_0156,False,AssertionError('images should be cxhxwxd')
362,lidc_0240,False,AssertionError('images should be cxhxwxd')
363,lidc_0012,False,AssertionError('images should be cxhxwxd')
364,lidc_0173,False,AssertionError('images should be cxhxwxd')
365,lidc_0355,False,AssertionError('images should be cxhxwxd')
366,lidc_0146,False,AssertionError('images should be cxhxwxd')
367,lidc_0300,False,AssertionError('images should be cxhxwxd')
368,lidc_0292,False,AssertionError('images should be cxhxwxd')
369,lidc_0014,False,AssertionError('images should be cxhxwxd')
370,lidc_0367,False,AssertionError('images should be cxhxwxd')
371,lidc_0297,False,AssertionError('images should be cxhxwxd')
372,lidc_0381,False,AssertionError('images should be cxhxwxd')
373,lidc_0129,False,AssertionError('images should be cxhxwxd')
374,lidc_0362,False,AssertionError('images should be cxhxwxd')
375,lidc_0269,False,AssertionError('images should be cxhxwxd')
376,lidc_0315,False,AssertionError('images should be cxhxwxd')
377,lidc_0027,False,AssertionError('images should be cxhxwxd')
378,lidc_0077,False,AssertionError('images should be cxhxwxd')
379,lidc_0126,False,AssertionError('images should be cxhxwxd')
380,lidc_0073,False,AssertionError('images should be cxhxwxd')
381,lidc_0149,False,AssertionError('images should be cxhxwxd')
382,lidc_0384,False,AssertionError('images should be cxhxwxd')
383,lidc_0015,False,AssertionError('images should be cxhxwxd')
384,lidc_0045,False,AssertionError('images should be cxhxwxd')
385,lidc_0302,False,AssertionError('images should be cxhxwxd')
386,lidc_0331,False,AssertionError('images should be cxhxwxd')
387,lidc_0368,False,AssertionError('images should be cxhxwxd')
388,lidc_0005,False,AssertionError('images should be cxhxwxd')
389,lidc_0188,False,AssertionError('images should be cxhxwxd')
390,lidc_0183,False,AssertionError('images should be cxhxwxd')
391,lidc_0365,False,AssertionError('images should be cxhxwxd')
392,lidc_0164,False,AssertionError('images should be cxhxwxd')
